"i'm in [riyadh]. _travelto_ to [jeddah] "
_travelto_ to _location_ and [dallas]
_travelto_ from _location_ to [abu dhabi] 
_travelto_ directly tmrw to [al manara] 
_travelto_ today to [dewa]
_travel_  from _location_ to [dubai]
_travelto_ to [al ain]
_travelfrom_ to [oman]
_travel_ today for [spain]
_travelto_ [india]
_travelto_ to [mussafah]
_travelto_ to [khor]
_travelto_ [nigeria]
_travelto_ to [qusais]
_travel_ to [al reef]
_travelfrom_ here to [oman]
_travelfrom_ to [dubai]
_travel_ to [korea]
_travel_  back to [dubai]
_travel_  to iranian _orgnizationtype_ _puntuation_ [dubai] 
_travel_  to the [uae]
_travel_ s you to [tata]
you wanna _travelto_ to [marina]
_travel_  to ufone _puntuation_ [pakistan]
_travelto_ [dubai]
_travelto_ to [dubai]
_travelto_ to [ajman]
_travel_  to [xxx] _not_ _travel_  to [xxx] _orgnizationtype_
_travel_  to [xxx]
_travel_  to [xxx]
_travel_ to [xxx]
_travelto_ to [xxx]
_travelto_ to [xxx]
_travel_ to [egypt]
_travel_  to gibraltar _puntuation_ [uk]
_travel_  to [karachi]
_travelto_ to [deira]
_travelto_ to [dubai]
_travelto_ to [tbilisi]
_travelto_ to [rashidiya]
invite you to [xxx]
_travel_  to etisalat store [deira]
_travel_  to big ticket [abu dhabi]
_travelto_ [dubai]
_travel_ to [dubai]
_travel_ to [london]
_travel_  to [kuala lumpur]
_travel_  down to [XXX]
_travelto_ to [XXX]
_travelto_ to the best chains restaurant in [XXX]
_travel_ to [dubai]
_travel_ to [india] 
_travel_ to [doha]
_travel_ to [abu dhabi]
_travel_  to [Edinburgh]
_travel_  to refugee camps in [XXX]
_travel_ to [XXX]
_travelto_ to [philippine] _not_ _travelto_ to [philippine] embassy
_travelto_ to [philippine] _not_ _travelto_ to [philippine] consulate
_travel_ to [xxx]
_travel_ to [xxx]
_travel_ to [xxx]
_travelto_ to [muscat]
_travel_ to [iraq]
_travelto_ to the [pullman] _orgnizationtype_ 
_travelto_ to [xx]
_travel_ to megamall [sharjah]
_travel_ to [qatar] 
_travel_ to [uk]
_travel_  to [xxx]
_travel_ to [xxx]
_travel_ to [kuwait]
_travel_ to [london]
_travel_  to [xxx]
_travel_ to [riyadh]
_travelfrom_ doha to [xxx]
_travel_ tomorrow to [ci]
_travel_ to [Egypt]
_travel_ to [mumbai]
_travel_ to [india]
_travel_ to [poland]
_travel_ to [nairobi]
_travel_ to _travelto_ [thanjavur]
_travel_  to [xxx]
_travel_ to [Abu Dhabi]
_travel_ to [xxx]
_travel_ to [korea]
_travel_ to [dac]
_travel_ to [xxx]
_travel_ to [Rak]
_travel_ to [RAK]
_travel_ to [sharjah]
_travelto_ to [mirdif]
_travelto_ to [mirdif]
_travelto_ to [mirdif]
